action,details,original_timestamp,processing_timestamp,source_partition,type,user
click_button,"{""page_url"": ""/products/item_16"", ""button_id"": ""details""}",2025-04-09T19:51:19.563780,2025-04-09T19:51:19.675763,0,activity,user_134
click_button,"{""page_url"": ""/products/item_39"", ""button_id"": ""buy_now""}",2025-04-09T19:51:20.474181,2025-04-09T19:51:20.480748,0,activity,user_105
view_page,"{""page_url"": ""/products/item_4""}",2025-04-09T19:51:22.281453,2025-04-09T19:51:22.288293,0,activity,user_158
logout,{},2025-04-09T19:51:23.873695,2025-04-09T19:51:23.880933,0,activity,user_189
add_to_cart,"{""item_id"": ""item_44"", ""quantity"": 2}",2025-04-09T19:51:25.187954,2025-04-09T19:51:25.194094,0,activity,user_161
logout,{},2025-04-09T19:51:26.861329,2025-04-09T19:51:26.868049,0,activity,user_198
click_button,"{""page_url"": ""/products/item_2"", ""button_id"": ""details""}",2025-04-09T19:51:28.891092,2025-04-09T19:51:28.898359,0,activity,user_145
purchase,"{""order_id"": ""order_69777"", ""total_amount"": 190.46, ""item_count"": 4}",2025-04-09T19:51:31.259559,2025-04-09T19:51:31.322282,0,activity,user_107
purchase,"{""order_id"": ""order_69305"", ""total_amount"": 303.09, ""item_count"": 1}",2025-04-09T19:51:33.185875,2025-04-09T19:51:33.188355,0,activity,user_183
logout,{},2025-04-09T19:51:35.658861,2025-04-09T19:51:35.665834,0,activity,user_156
logout,{},2025-04-09T19:51:38.166903,2025-04-09T19:51:38.168977,0,activity,user_110
view_page,"{""page_url"": ""/products/item_32""}",2025-04-09T19:51:38.854970,2025-04-09T19:51:38.860551,0,activity,user_145
purchase,"{""order_id"": ""order_27677"", ""total_amount"": 336.28, ""item_count"": 1}",2025-04-09T19:51:40.060952,2025-04-09T19:51:40.077788,0,activity,user_138
view_page,"{""page_url"": ""/products/item_4""}",2025-04-09T19:51:40.894125,2025-04-09T19:51:40.899487,0,activity,user_111
add_to_cart,"{""item_id"": ""item_4"", ""quantity"": 2}",2025-04-09T19:51:41.546388,2025-04-09T19:51:41.551447,0,activity,user_192
add_to_cart,"{""item_id"": ""item_32"", ""quantity"": 2}",2025-04-09T19:51:42.075915,2025-04-09T19:51:42.078692,0,activity,user_107
view_page,"{""page_url"": ""/products/item_15""}",2025-04-09T19:51:44.367934,2025-04-09T19:51:44.501651,0,activity,user_176
click_button,"{""page_url"": ""/products/item_9"", ""button_id"": ""buy_now""}",2025-04-09T19:51:45.211745,2025-04-09T19:51:45.213340,0,activity,user_155
view_page,"{""page_url"": ""/products/item_26""}",2025-04-09T19:51:46.108004,2025-04-09T19:51:46.114770,0,activity,user_141
view_page,"{""page_url"": ""/products/item_15""}",2025-04-09T19:51:47.786876,2025-04-09T19:51:47.792133,0,activity,user_149
click_button,"{""page_url"": ""/products/item_12"", ""button_id"": ""details""}",2025-04-09T19:51:48.672322,2025-04-09T19:51:48.677333,0,activity,user_157
add_to_cart,"{""item_id"": ""item_50"", ""quantity"": 3}",2025-04-09T19:51:49.504006,2025-04-09T19:51:49.510014,0,activity,user_120
view_page,"{""page_url"": ""/products/item_32""}",2025-04-09T19:51:50.102603,2025-04-09T19:51:50.108810,0,activity,user_190
view_page,"{""page_url"": ""/products/item_13""}",2025-04-09T19:51:50.831023,2025-04-09T19:51:50.837287,0,activity,user_129
add_to_cart,"{""item_id"": ""item_15"", ""quantity"": 2}",2025-04-09T19:51:52.028782,2025-04-09T19:51:52.056116,0,activity,user_165
logout,{},2025-04-09T19:51:53.538833,2025-04-09T19:51:53.543120,0,activity,user_165
44.42,2025-04-09T19:51:53.725151,2025-04-09T19:51:53.840234,sensor_3,0,Normal,21.68,sensor
