humidity,original_timestamp,processing_timestamp,sensor_id,source_partition,status,temperature,type
44.53,2025-04-11T07:19:15.923589,2025-04-11T07:19:28.105468,sensor_5,5,Warning,24.74,sensor
47.67,2025-04-11T07:19:26.026961,2025-04-11T07:19:28.123881,sensor_5,3,Normal,19.68,sensor
50.58,2025-04-11T07:19:28.043005,2025-04-11T07:19:28.228908,sensor_3,5,Normal,19.13,sensor
42.66,2025-04-11T07:19:18.951487,2025-04-11T07:19:27.951519,sensor_3,4,Low,18.53,sensor
48.19,2025-04-11T07:19:13.900668,2025-04-11T07:19:28.120180,sensor_4,3,Normal,20.15,sensor
46.22,2025-04-11T07:19:14.908279,2025-04-11T07:19:28.101539,sensor_5,5,Normal,19.39,sensor
46.9,2025-04-11T07:19:21.974885,2025-04-11T07:19:28.108987,sensor_5,5,Normal,22.43,sensor
44.85,2025-04-11T07:19:27.030558,2025-04-11T07:19:28.111095,sensor_5,5,Normal,19.97,sensor
50.89,2025-04-11T07:19:09.716877,2025-04-11T07:19:27.948376,sensor_3,4,Normal,23.81,sensor
58.4,2025-04-11T07:19:20.970236,2025-04-11T07:19:27.957172,sensor_1,4,Normal,21.8,sensor
59.37,2025-04-11T07:19:24.002518,2025-04-11T07:19:27.961611,sensor_3,4,Warning,24.91,sensor
42.93,2025-04-11T07:19:25.014581,2025-04-11T07:19:28.122080,sensor_5,3,Warning,24.17,sensor
47.68,2025-04-11T07:19:29.046335,2025-04-11T07:19:29.056700,sensor_2,5,Normal,20.23,sensor
54.54,2025-04-11T07:19:35.117755,2025-04-11T07:19:35.326109,sensor_5,3,Normal,23.06,sensor
48.07,2025-04-11T07:19:42.171974,2025-04-11T07:19:42.182355,sensor_4,3,Warning,24.55,sensor
53.18,2025-04-11T07:19:43.186438,2025-04-11T07:19:43.193972,sensor_1,4,Normal,23.55,sensor
57.13,2025-04-11T07:19:44.196180,2025-04-11T07:19:44.204789,sensor_3,4,Warning,24.24,sensor
53.35,2025-04-11T07:19:48.232880,2025-04-11T07:19:48.241410,sensor_4,4,Normal,21.22,sensor
51.49,2025-04-11T07:19:50.244923,2025-04-11T07:19:50.255223,sensor_4,4,Normal,20.1,sensor
56.82,2025-04-11T07:19:54.274199,2025-04-11T07:19:54.279271,sensor_5,4,Normal,19.73,sensor
55.0,2025-04-11T07:19:57.290925,2025-04-11T07:19:57.295592,sensor_5,3,Normal,23.06,sensor
47.75,2025-04-11T07:19:58.296330,2025-04-11T07:19:58.299254,sensor_2,5,Warning,24.41,sensor
46.58,2025-04-11T07:20:02.315224,2025-04-11T07:20:02.320266,sensor_4,4,Low,18.58,sensor
59.73,2025-04-11T07:20:03.323146,2025-04-11T07:20:03.326067,sensor_2,3,Normal,21.51,sensor
59.58,2025-04-11T07:20:04.328940,2025-04-11T07:20:04.330937,sensor_1,5,Normal,20.28,sensor
46.52,2025-04-11T07:20:05.332056,2025-04-11T07:20:05.337174,sensor_4,5,Warning,24.63,sensor
46.32,2025-04-11T07:20:08.349367,2025-04-11T07:20:08.354582,sensor_4,3,Normal,19.55,sensor
52.05,2025-04-11T07:20:11.373808,2025-04-11T07:20:11.381557,sensor_5,5,Normal,20.61,sensor
42.27,2025-04-11T07:20:14.400437,2025-04-11T07:20:14.408818,sensor_4,3,Low,18.96,sensor
55.2,2025-04-11T07:20:16.422583,2025-04-11T07:20:16.430775,sensor_2,3,Normal,21.66,sensor
58.31,2025-04-11T07:20:17.432445,2025-04-11T07:20:17.439465,sensor_2,5,Normal,19.71,sensor
50.45,2025-04-11T07:20:18.442151,2025-04-11T07:20:18.445123,sensor_1,3,Normal,23.27,sensor
56.37,2025-04-11T07:20:19.446995,2025-04-11T07:20:19.451007,sensor_4,3,Normal,23.51,sensor
59.49,2025-04-11T07:20:20.452294,2025-04-11T07:20:20.459880,sensor_3,4,Normal,20.56,sensor
49.98,2025-04-11T07:20:22.473076,2025-04-11T07:20:22.480900,sensor_3,3,Warning,24.92,sensor
44.55,2025-04-11T07:20:23.482062,2025-04-11T07:20:23.490339,sensor_5,4,Normal,22.88,sensor
48.03,2025-04-11T07:20:27.523499,2025-04-11T07:20:27.534573,sensor_4,3,Normal,22.44,sensor
47.09,2025-04-11T07:20:31.560186,2025-04-11T07:20:31.566488,sensor_2,4,Warning,25.0,sensor
49.76,2025-04-11T07:20:33.572810,2025-04-11T07:20:33.584227,sensor_1,5,Warning,24.4,sensor
49.94,2025-04-11T07:20:34.585276,2025-04-11T07:20:34.587299,sensor_5,4,Normal,20.13,sensor
48.25,2025-04-11T07:20:35.589094,2025-04-11T07:20:35.599290,sensor_3,5,Normal,19.06,sensor
58.27,2025-04-11T07:20:36.600380,2025-04-11T07:20:36.609899,sensor_2,3,Normal,19.51,sensor
53.85,2025-04-11T07:20:37.611552,2025-04-11T07:20:37.615060,sensor_2,5,Normal,21.34,sensor
47.25,2025-04-11T07:20:40.639872,2025-04-11T07:20:40.648830,sensor_1,4,Warning,24.83,sensor
41.49,2025-04-11T07:20:42.658820,2025-04-11T07:20:42.661483,sensor_5,5,Normal,22.08,sensor
58.8,2025-04-11T07:20:44.668944,2025-04-11T07:20:44.677358,sensor_1,4,Warning,24.92,sensor
50.12,2025-04-11T07:20:45.680491,2025-04-11T07:20:45.892200,sensor_3,3,Normal,22.55,sensor
52.34,2025-04-11T07:20:50.719338,2025-04-11T07:20:50.728466,sensor_3,5,Low,18.12,sensor
47.91,2025-04-11T07:20:53.750869,2025-04-11T07:20:53.756440,sensor_4,3,Warning,24.12,sensor
55.84,2025-04-11T07:20:54.758569,2025-04-11T07:20:54.767164,sensor_4,5,Normal,22.98,sensor
